BF  T03027; AGL4; Species: thale cress, Arabidopsis thaliana.
BF  T03029; AGL6; Species: thale cress, Arabidopsis thaliana.
BF  T03030; AGL8; Species: thale cress, Arabidopsis thaliana.
BF  T03032; AGL9; Species: thale cress, Arabidopsis thaliana.
BF  T00505; aMEF-2; Species: mouse, Mus musculus.
BF  T01006; aMEF-2; Species: human, Homo sapiens.
BF  T03759; aMEF-2; Species: Common carp, Cyprinus carpio.
BF  T03034; ANR1; Species: thale cress, Arabidopsis thaliana.
BF  T01775; AP1; Species: thale cress, Arabidopsis thaliana.
BF  T03036; AP1; Species: Cauliflower, Brassica oleracea var. botrytis.
BF  T03040; AP1-1; Species: broccoli, Brassica oleracea var. italica.
BF  T03042; AP1-2; Species: broccoli, Brassica oleracea var. italica.
BF  T01776; AP3; Species: thale cress, Arabidopsis thaliana.
BF  T03037; AP3; Species: Cauliflower, Brassica oleracea var. botrytis.
BF  T03100; AP3; Species: tomato, Lycopersicon esculentum.
BF  T03101; AP3; Species: Liriodendron tulipifera.
BF  T03104; AP3; Species: Michelia figo.
BF  T03127; AP3; Species: Peperomia hirta.
BF  T03163; AP3; Species: Ranunculus bulbosus.
BF  T03166; AP3; Species: Ranunculus ficaria.
BF  T03182; AP3; Species: common lilac, Syringa vulgaris.
BF  T03041; AP3-1; Species: broccoli, Brassica oleracea var. italica.
BF  T03138; AP3-1; Species: Papaver nudicaule.
BF  T03158; AP3-1; Species: Pachysandra terminalis.
BF  T03044; AP3-2; Species: broccoli, Brassica oleracea var. italica.
BF  T03139; AP3-2; Species: Papaver nudicaule.
BF  T03159; AP3-2; Species: Pachysandra terminalis.
BF  T05615; AP3-2; Species: Asarum europaeum.
BF  T03251; AP3:PI; Species: thale cress, Arabidopsis thaliana.
BF  T00043; ARG80; Species: yeast, Saccharomyces cerevisiae.
BF  T03035; ASMEF2; Species: sea squirt, Halocynthia roretzi.
BF  T04762; BM1; Species: barley, Hordeum vulgare.
BF  T04763; BM1-2; Species: barley, Hordeum vulgare.
BF  T04764; BM3; Species: barley, Hordeum vulgare.
BF  T04765; BM5; Species: barley, Hordeum vulgare.
BF  T04767; BM7; Species: barley, Hordeum vulgare.
BF  T04768; BM8; Species: barley, Hordeum vulgare.
BF  T04769; BM9; Species: barley, Hordeum vulgare.
BF  T03038; CAL; Species: Cauliflower, Brassica oleracea var. botrytis.
BF  T03039; CAL; Species: cabbage, Brassica oleracea.
BF  T03045; CAL; Species: broccoli, Brassica oleracea var. italica.
BF  T03049; CAL; Species: thale cress, Arabidopsis thaliana.
BF  T05186; CaMADS1; Species: hazelnut, Corylus avellana.
BF  T03060; CMB1; Species: Clove pink, Dianthus caryophyllus.
BF  T03061; CMB2; Species: Clove pink, Dianthus caryophyllus.
BF  T03062; CPPI; Species: Caltha palustris, Marsh marigold.
BF  T03063; CRM1; Species: Ceratopteris richardii.
BF  T03065; CRM2; Species: Ceratopteris pteridoides.
BF  T03067; CRM3; Species: Ceratopteris pteridoides.
BF  T03068; CRM4; Species: Ceratopteris pteridoides.
BF  T03069; CRM5; Species: Ceratopteris pteridoides.
BF  T03070; CRM6; Species: Ceratopteris pteridoides.
BF  T03071; CRM7; Species: Ceratopteris pteridoides.
BF  T03073; CUM1; Species: Cucumber, Cucumis sativus.
BF  T03072; CUM10; Species: Cucumber, Cucumis sativus.
BF  T03074; CUS1; Species: Cucumber, Cucumis sativus.
BF  T01772; D-MEF2; Species: fruit fly, Drosophila melanogaster.
BF  T03688; D-SRF; Species: fruit fly, Drosophila melanogaster.
BF  T03075; DAL1; Species: Norway spruce, Picea abies.
BF  T03076; DAL2; Species: Norway spruce, Picea abies.
BF  T03077; DAL3; Species: Norway spruce, Picea abies.
BF  T03078; DAPI; Species: Delphinium ajacis.
BF  T03808; Dd-SRF; Species: slime mold, Dictyostelium discoideum.
BF  T03079; DEAP3; Species: turkey corn, Dicentra eximia.
BF  T01008; DEF; Species: garden snapdragon, Antirrhinum majus.
BF  T03109; DEF; Species: tobacco, Nicotiana tabacum.
BF  T03179; DEF; Species: potato, Solanum tuberosum.
BF  T06526; DEF; Species: Asparagus officinalis (Garden asparagus).
BF  T03216; DEF:GLO; Species: garden snapdragon, Antirrhinum majus.
BF  T03217; DEF:GLO:SQUA; Species: garden snapdragon, Antirrhinum majus.
BF  T03080; DEFH125; Species: garden snapdragon, Antirrhinum majus.
BF  T03081; DEFH200; Species: garden snapdragon, Antirrhinum majus.
BF  T05611; DEFH21; Species: snapdragon, Anthirrhinum majus.
BF  T05509; DEFH28; Species: garden snapdragon, Antirrhinum majus.
BF  T03082; DEFH49; Species: garden snapdragon, Antirrhinum majus.
BF  T03083; DEFH72; Species: garden snapdragon, Antirrhinum majus.
BF  T03084; DEPI; Species: turkey corn, Dicentra eximia.
BF  T04609; DOMADS1; Species: Dendrobium grex Madame Thong-In.
BF  T04615; DOMADS2; Species: Dendrobium grex Madame Thong-In.
BF  T04616; DOMADS3; Species: Dendrobium grex Madame Thong-In.
BF  T03441; EAP1; Species: Eucalyptus globulus subsp. bicostata.
BF  T03444; EAP2L; Species: Eucalyptus globulus subsp. bicostata.
BF  T03445; EAP2S; Species: Eucalyptus globulus subsp. bicostata.
BF  T03085; EGM1; Species: Eucalyptus grandis.
BF  T03086; EGM2; Species: Eucalyptus grandis.
BF  T03087; EGM3; Species: Eucalyptus grandis.
BF  T05512; ERAF17; Species: Cucumber, Cucumis sativus.
BF  T03456; ETL; Species: Eucalyptus globulus subsp. globulus.
BF  T03208; FAR; Species: garden snapdragon, Antirrhinum majus.
BF  T03092; FBP1; Species: Petunia hybrida.
BF  T03091; FBP11; Species: Petunia hybrida.
BF  T06612; FBP13; Species: Petunia hybrida.
BF  T03093; FBP2; Species: Petunia hybrida.
BF  T06470; FBP20; Species: Petunia hybrida.
BF  T06471; FBP21; Species: Petunia hybrida.
BF  T05613; FBP24; Species: Petunia hybrida.
BF  T06475; FBP29; Species: Petunia hybrida.
BF  T06466; FBP4; Species: Petunia hybrida.
BF  T05531; FBP5; Species: Petunia hybrida.
BF  T03094; FBP6; Species: Petunia hybrida.
BF  T03097; FBP7; Species: Petunia hybrida.
BF  T05530; FBP9; Species: Petunia hybrida.
BF  T03287; FLC; Species: thale cress, Arabidopsis thaliana.
BF  T03284; FLF; Species: thale cress, Arabidopsis thaliana.
BF  T03099; GAG2; Species: Korean ginseng, Panax ginseng.
BF  T04587; GAGA1; Species: Gerbera hybrida.
BF  T04590; GAGA2; Species: Gerbera hybrida.
BF  T01778; GLO; Species: garden snapdragon, Antirrhinum majus.
BF  T01779; GLO; Species: tobacco, Nicotiana tabacum.
BF  T01777; GP; Species: Petunia hybrida.
BF  T04580; GRCD1; Species: Gerbera hybrida.
BF  T05599; HAG1; Species: Hyacinthus orientalis.
BF  T04740; JOINTLESS; Species: tomato, Lycopersicon esculentum.
BF  T05237; LAMB1; Species: Lycopodium annotinum.
BF  T06446; LtMADS1; Species: Lolium temulentum, Darnel ryegrass.
BF  T06447; LtMADS2; Species: Lolium temulentum, Darnel ryegrass.
BF  T05259; m16; Species: maize, Zea mays.
BF  T05614; M17; Species: maize, Zea mays.
BF  T05260; m18; Species: maize, Zea mays.
BF  T05261; m29; Species: maize, Zea mays.
BF  T03167; MADS A; Species: White mustard, Sinapis alba.
BF  T03168; MADS B; Species: White mustard, Sinapis alba.
BF  T03169; MADS C; Species: White mustard, Sinapis alba.
BF  T03170; MADS D; Species: White mustard, Sinapis alba.
BF  T03058; MADS1; Species: Ceratopteris richardii.
BF  T03103; MADS1; Species: Apple, Malus domestica.
BF  T03116; MADS1; Species: rice, Oryza sativa.
BF  T03132; MADS1; Species: Red pine, Pinus resinosa.
BF  T03146; MADS1; Species: Monterey pine, Pinus radiata.
BF  T03171; MADS1; Species: Sorghum bicolor.
BF  T03190; MADS1; Species: tobacco, Nicotiana tabacum.
BF  T05492; MADS1; Species: grapevine, Vitis vinifera.
BF  T05514; MADS1; Species: Japanese cedar, Cryptomeria japonica.
BF  T05647; MADS1; Species: Trumpet lily, Lilium longiflorum.
BF  T05745; MADS1; Species: maize, Zea mays.
BF  T05269; MADS10; Species: Apple, Malus domestica.
BF  T03180; MADS11; Species: potato, Solanum tuberosum.
BF  T05270; MADS11; Species: Apple, Malus domestica.
BF  T06331; MADS11; Species: tobacco, Nicotiana tabacum.
BF  T06320; MADS12; Species: Apple, Malus domestica.
BF  T06468; MADS12; Species: Petunia hybrida.
BF  T05605; MADS13; Species: rice, Oryza sativa.
BF  T06321; MADS13; Species: Apple, Malus domestica.
BF  T05226; MADS14; Species: rice, Oryza sativa.
BF  T06322; MADS14; Species: Apple, Malus domestica.
BF  T05234; MADS15; Species: rice, Oryza sativa.
BF  T06323; MADS15; Species: Apple, Malus domestica.
BF  T03181; MADS16; Species: potato, Solanum tuberosum.
BF  T05241; MADS17; Species: rice, Oryza sativa.
BF  T05242; MADS18; Species: rice, Oryza sativa.
BF  T03118; MADS2; Species: rice, Oryza sativa.
BF  T03134; MADS2; Species: Petunia hybrida.
BF  T03149; MADS2; Species: Monterey pine, Pinus radiata.
BF  T03172; MADS2; Species: Sorghum bicolor.
BF  T04707; MADS2; Species: Apple, Malus domestica.
BF  T05515; MADS2; Species: Japanese cedar, Cryptomeria japonica.
BF  T03117; MADS24; Species: rice, Oryza sativa.
BF  T03046; MADS3; Species: White birch, Betula pendula.
BF  T03051; MADS3; Species: Ceratopteris richardii.
BF  T03119; MADS3; Species: rice, Oryza sativa.
BF  T03135; MADS3; Species: Petunia hybrida.
BF  T03150; MADS3; Species: Monterey pine, Pinus radiata.
BF  T04731; MADS3; Species: Apple, Malus domestica.
BF  T05746; MADS3; Species: maize, Zea mays.
BF  T06328; MADS3; Species: Sweet potato, Ipomoea batatas.
BF  T06456; MADS3; Species: Oncidium cv. Gower Ramsey, Orchid.
BF  T03047; MADS4; Species: White birch, Betula pendula.
BF  T03059; MADS4; Species: Ceratopteris richardii.
BF  T03121; MADS4; Species: rice, Oryza sativa.
BF  T03152; MADS4; Species: Monterey pine, Pinus radiata.
BF  T04732; MADS4; Species: Apple, Malus domestica.
BF  T06329; MADS4; Species: Sweet potato, Ipomoea batatas.
BF  T06330; MADS4; Species: tobacco, Nicotiana tabacum.
BF  T03120; MADS45; Species: rice, Oryza sativa.
BF  T03048; MADS5; Species: White birch, Betula pendula.
BF  T03052; MADS5; Species: Ceratopteris richardii.
BF  T03122; MADS5; Species: rice, Oryza sativa.
BF  T03153; MADS5; Species: Monterey pine, Pinus radiata.
BF  T05263; MADS5; Species: Apple, Malus domestica.
BF  T03154; MADS6; Species: Monterey pine, Pinus radiata.
BF  T05225; MADS6; Species: rice, Oryza sativa.
BF  T05264; MADS6; Species: Apple, Malus domestica.
BF  T03155; MADS7; Species: Monterey pine, Pinus radiata.
BF  T05247; MADS7; Species: rice, Oryza sativa.
BF  T05265; MADS7; Species: Apple, Malus domestica.
BF  T03156; MADS8; Species: Monterey pine, Pinus radiata.
BF  T05248; MADS8; Species: rice, Oryza sativa.
BF  T05266; MADS8; Species: Apple, Malus domestica.
BF  T03157; MADS9; Species: Monterey pine, Pinus radiata.
BF  T05268; MADS9; Species: Apple, Malus domestica.
BF  T03819; map1; Species: fission yeast, Schizosaccharomyces pombe.
BF  T00500; MCM1; Species: yeast, Saccharomyces cerevisiae.
BF  T03545; MEF-2; Species: Caenorhabditis elegans.
BF  T03581; MEF-2; Species: chick, Gallus gallus.
BF  T03763; MEF-2 (382 AA); Species: clawed frog, Xenopus laevis.
BF  T01004; MEF-2A; Species: rat, Rattus norvegicus.
BF  T01005; MEF-2A; Species: human, Homo sapiens.
BF  T01784; MEF-2A; Species: clawed frog, Xenopus laevis.
BF  T01012; MEF-2B1; Species: human, Homo sapiens.
BF  T01785; MEF-2B1; Species: mouse, Mus musculus.
BF  T02501; MEF-2B2; Species: mouse, Mus musculus.
BF  T02502; MEF-2B3; Species: mouse, Mus musculus.
BF  T02503; MEF-2B4; Species: mouse, Mus musculus.
BF  T01767; MEF-2C; Species: human, Homo sapiens.
BF  T03814; MEF-2C; Species: rat, Rattus norvegicus.
BF  T06566; MEF-2C; Species: mouse, Mus musculus.
BF  T01768; MEF-2C/delta32; Species: human, Homo sapiens.
BF  T01766; MEF-2C/delta8; Species: human, Homo sapiens.
BF  T01769; MEF-2C/delta8; Species: mouse, Mus musculus.
BF  T03752; MEF-2C/delta8; Species: zebra fish, Brachydanio rerio.
BF  T03761; MEF-2C/delta8; Species: Common carp, Cyprinus carpio.
BF  T02504; MEF-2C/delta8,32; Species: human, Homo sapiens.
BF  T02511; MEF-2D00; Species: human, Homo sapiens.
BF  T02508; MEF-2D0B; Species: human, Homo sapiens.
BF  T02506; MEF-2DA'0; Species: mouse, Mus musculus.
BF  T02510; MEF-2DA'0; Species: human, Homo sapiens.
BF  T02507; MEF-2DA'B; Species: human, Homo sapiens.
BF  T03753; MEF-2DA'B; Species: zebra fish, Brachydanio rerio.
BF  T02509; MEF-2DA0; Species: human, Homo sapiens.
BF  T03822; MEF-2DA0; Species: rat, Rattus norvegicus.
BF  T01770; MEF-2DAB; Species: human, Homo sapiens.
BF  T01771; MEF-2DAB; Species: clawed frog, Xenopus laevis.
BF  T02505; MEF-2DAB; Species: mouse, Mus musculus.
BF  T03821; MEF-2DAB; Species: Japanese quail, Coturnix coturnix japonica.
BF  T05187; MTF1; Species: pea, Pisum sativum.
BF  T01780; NMH7; Species: alfalfa, Medicago sativa.
BF  T03108; NMHC5; Species: alfalfa, Medicago sativa.
BF  T03114; OM1; Species: Aranda deborah.
BF  T03115; OPM1; Species: Ophioglossum pedunculosum.
BF  T05232; OsMADs16; Species: rice, Oryza sativa.
BF  T03126; PAGL1; Species: Petunia integrifolia.
BF  T05597; PEAM4; Species: pea, Pisum sativum.
BF  T05537; PFG; Species: Petunia hybrida.
BF  T03102; PI; Species: Liriodendron tulipifera.
BF  T03128; PI; Species: Peperomia hirta.
BF  T03129; PI; Species: thale cress, Arabidopsis thaliana.
BF  T03183; PI; Species: common lilac, Syringa vulgaris.
BF  T05238; PI; Species: Apple, Malus domestica.
BF  T03136; PI1; Species: Piper magnificum.
BF  T03141; PI1; Species: Papaver nudicaule.
BF  T03164; PI1; Species: Ranunculus bulbosus.
BF  T03137; PI2; Species: Piper magnificum.
BF  T03165; PI2; Species: Ranunculus bulbosus.
BF  T03130; PLE; Species: garden snapdragon, Antirrhinum majus.
BF  T03142; PNPI2; Species: Papaver nudicaule.
BF  T03145; POTM1-1; Species: potato, Solanum tuberosum.
BF  T05558; PTAG1; Species: cottonwood, Populus trichocarpa.
BF  T05559; PTAG2; Species: cottonwood, Populus trichocarpa.
BF  T04746; PTD; Species: cottonwood, Populus trichocarpa.
BF  T03160; RAD1; Species: garden sorrel, Rumex acetosa.
BF  T03161; RAD2; Species: garden sorrel, Rumex acetosa.
BF  T03162; RAP1; Species: garden sorrel, Rumex acetosa.
BF  T01783; RLM1; Species: yeast, Saccharomyces cerevisiae.
BF  T01009; RSRFC4; Species: human, Homo sapiens.
BF  T01010; RSRFC9; Species: human, Homo sapiens.
BF  T03750; RSRFC9; Species: zebra fish, Brachydanio rerio.
BF  T03022; SHP1; Species: thale cress, Arabidopsis thaliana.
BF  T03028; SHP2; Species: thale cress, Arabidopsis thaliana.
BF  T03173; SLM1; Species: Silene latifolia.
BF  T03174; SLM2; Species: Silene latifolia.
BF  T03175; SLM3; Species: Silene latifolia.
BF  T03176; SLM4; Species: Silene latifolia.
BF  T03177; SLM5; Species: Silene latifolia.
BF  T03601; SMP1; Species: yeast, Saccharomyces cerevisiae.
BF  T03178; SQUA; Species: garden snapdragon, Antirrhinum majus.
BF  T00761; SRF; Species: chick, Gallus gallus.
BF  T00762; SRF; Species: cat, Felis silvestris catus.
BF  T00763; SRF; Species: clawed frog, Xenopus laevis.
BF  T00764; SRF; Species: human, Homo sapiens.
BF  T00766; SRF; Species: rat, Rattus norvegicus.
BF  T03689; SRF; Species: Brugia Malayi.
BF  T03690; SRF; Species: zebra fish, Brachydanio rerio.
BF  T03693; SRF; Species: Brine shrimp, Artemia franciscana.
BF  T03806; SRF; Species: sponge, Geodia cydonium.
BF  T05114; SRF; Species: mouse, Mus musculus.
BF  T00765; SRF (504 AA); Species: mouse, Mus musculus.
BF  T03804; SRF (fragment); Species: Peacock butterfly, Junonia coenia.
BF  T03982; SRF-type; Species: fission yeast, Schizosaccharomyces pombe.
BF  T04631; SVP; Species: thale cress, Arabidopsis thaliana.
BF  T03184; TAG1; Species: tomato, Lycopersicon esculentum.
BF  T06449; TaMADS11; Species: Lolium temulentum, Darnel ryegrass.
BF  T05779; TM29; Species: tomato, Lycopersicon esculentum.
BF  T03185; TM3; Species: tomato, Lycopersicon esculentum.
BF  T03186; TM4; Species: tomato, Lycopersicon esculentum.
BF  T03187; TM5; Species: tomato, Lycopersicon esculentum.
BF  T03188; TM6; Species: tomato, Lycopersicon esculentum.
BF  T03189; TM8; Species: tomato, Lycopersicon esculentum.
BF  T06022; WPI1; Species: wheat, Triticum aestivum.
BF  T05244; ZAG5; Species: maize, Zea mays.
BF  T05240; ZAP1; Species: maize, Zea mays.
BF  T01782; ZEM1; Species: maize, Zea mays.
BF  T01781; ZEM2/3; Species: maize, Zea mays.
BF  T06259; ZMM14; Species: maize, Zea mays.
BF  T06258; ZMM8; Species: maize, Zea mays.
XX
DR  PROSITE: PS00350.
XX
RN  [1]; RE0004137.
RX  PUBMED: 7637780.
RA  Pellegrini L., Tan S., Richmond T. J.
RT  Structure of serum response factor core bound to DNA
RL  Nature 376:490-498 (1995).
RN  [2]; RE0002708.
RA  Schwarz-Sommer Z., Huijser P., Nacken W., Saedler H., Sommer H.
RT  Genetic control of flower development by homeotic genes in Antirrhinum majus
RL  Science 250:931-936 (1990).
XX
//
AC  C0015
XX
ID  HMG
XX
DT  25.09.1993 (created); ewi.
DT  16.10.1997 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  high-mobility group protein-like factors; 4.7.
XX
CC  Proteins of this class comprise a region of homology with the chromosomal non-histone HMG proteins such as HMG1. This region comprises the DNA-binding domain which in some instances such as HMG1 mediates sequence-unspecific, in other cases such LEF-1 sequence-specific binding to DNA. This domain exhibits a typical L-shaped conformation made up of 3 alpha-helices and an extended N-terminal extension of the first helix. The latter together with helix 1, which contains a kink, form the long arm of the L, whereas helices 1 and 2 form the short arm. Binding to the minor groove induces a sharp bending of the DNA by more than 90 degree, away from the bound protein. The overall topology of the DNA-protein complexes resembles somewhat that of the TBP-TATA box complex.
XX
BF  T01274; ABF2; Species: yeast, Saccharomyces cerevisiae.
BF  T01848; Dm-SSRP1; Species: fruit fly, Drosophila melanogaster.
BF  T01850; DSP1; Species: fruit fly, Drosophila melanogaster.
BF  T00998; IRE-ABP; Species: rat, Rattus norvegicus.
BF  T01858; IRE-ABP; Species: mouse, Mus musculus.
BF  T01849; IXR1; Species: yeast, Saccharomyces cerevisiae.
BF  T00930; LEF-1; Species: mouse, Mus musculus.
BF  T02905; LEF-1; Species: human, Homo sapiens.
BF  T02953; LEF-1; Species: zebra fish, Brachydanio rerio.
BF  T02963; LEF-1; Species: clawed frog, Xenopus laevis.
BF  T03553; LEF-1; Species: chick, Gallus gallus.
BF  T03730; LEF-1; Species: rat, Rattus norvegicus.
BF  T03554; LEF-1B; Species: human, Homo sapiens.
BF  T01389; LEF-1S; Species: mouse, Mus musculus.
BF  T01275; mat1-Mc; Species: fission yeast, Schizosaccharomyces pombe.
BF  T01060; MNB1b; Species: maize, Zea mays, strain H84.
BF  T04602; NHP6A; Species: yeast, Saccharomyces cerevisiae.
BF  T04603; NHP6B; Species: yeast, Saccharomyces cerevisiae.
BF  T04784; PF1; Species: rice, Oryza sativa.
BF  T03244; pop-1; Species: Caenorhabditis elegans.
